Australian Bureau of Statistics

"2021 Census - selected dwelling characteristics"
"SA2 (EN) by RNTRD Rent (weekly) Ranges by HIND Total Household Income (weekly)"
"Counting: Dwelling Records"

Filters:
"Default Summation","Dwelling Records"

" Braidwood"
"HIND Total Household Income (weekly)","Negative income","Nil income","$1-$149 ($1-$7,799)","$150-$299 ($7,800-$15,599)","$300-$399 ($15,600-$20,799)","$400-$499 ($20,800-$25,999)","$500-$649 ($26,000-$33,799)","$650-$799 ($33,800-$41,599)","$800-$999 ($41,600-$51,999)","$1,000-$1,249 ($52,000-$64,999)","$1,250-$1,499 ($65,000-$77,999)","$1,500-$1,749 ($78,000-$90,999)","$1,750-$1,999 ($91,000-$103,999)","$2,000-$2,499 ($104,000-$129,999)","$2,500-$2,999 ($130,000-$155,999)","$3,000-$3,499 ($156,000-$181,999)","$3,500-$3,999 ($182,000-$207,999)","$4,000-$4,499 ($208,000-$233,999)","$4,500-$4,999 ($234,000-$259,999)","$5,000-$5,999 ($260,000-$311,999)","$6,000-$7,999 ($312,000-$415,999)","$8,000 or more ($416,000 or more)","Partial income stated","All incomes not stated","Not applicable","Total",
"$250-$274",0,0,0,0,0,0,4,0,0,5,9,4,4,6,7,3,8,0,0,0,0,0,5,0,0,46,
"$275-$299",0,0,0,0,0,0,4,0,4,4,6,6,3,4,0,5,0,0,0,0,0,0,4,0,0,31,
"$300-$324",0,0,0,0,3,0,3,3,6,3,0,4,3,5,9,5,4,6,7,0,3,0,9,0,0,69,
"$325-$349",0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,7,0,0,5,0,0,0,0,0,27,
"$350-$374",0,0,0,0,0,0,0,0,0,0,5,4,8,15,6,8,4,3,9,9,4,0,3,0,0,94,
"$375-$399",0,0,0,0,0,0,0,0,0,5,0,0,0,8,3,3,8,5,5,0,3,0,4,0,0,44,
"$400-$424",0,0,0,0,0,0,0,4,0,4,5,3,4,19,0,0,3,0,0,0,0,0,3,0,0,57,
"$425-$449",0,0,0,0,0,0,0,0,4,0,3,0,4,4,4,0,0,0,4,0,0,0,0,0,0,31,
"$450-$474",0,0,0,0,0,0,5,0,4,0,0,6,3,11,9,6,4,0,0,0,0,0,4,0,0,69,
"$475-$499",0,0,0,0,0,0,0,0,6,0,5,3,3,6,3,3,0,0,0,0,0,0,0,0,0,39,
"$500-$524",0,0,0,0,0,0,0,0,4,0,5,3,3,10,10,3,5,0,3,0,0,3,8,0,0,65,
"$525-$549",0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,21,
"$550-$649",0,3,0,0,0,0,0,0,4,4,0,7,7,27,16,9,8,4,17,7,5,0,7,0,0,130,
